id,lang,pecha name,url
I5D6FF186,en,Adeu Rinpoche Series,https://github.com/OpenPecha-Data/I5D6FF186
I8FBA6FFA,bo,Adeu Rinpoche Series,https://github.com/OpenPecha-Data/I8FBA6FFA
IAB7CA287,en,Adzom Drukpa Series,https://github.com/OpenPecha-Data/IAB7CA287
I33981E88,bo,Adzom Drukpa Series,https://github.com/OpenPecha-Data/I33981E88
I7D921049,en,Adzom Gyalse Series,https://github.com/OpenPecha-Data/I7D921049
I480EF08F,es,Adzom Gyalse Series,https://github.com/OpenPecha-Data/I480EF08F
I3B477F43,bo,Adzom Gyalse Series,https://github.com/OpenPecha-Data/I3B477F43
I2DA408D9,en,Akhyuk Rinpoche Lungtok Gyaltsen,https://github.com/OpenPecha-Data/I2DA408D9
I88382D8F,bo,Akhyuk Rinpoche Lungtok Gyaltsen,https://github.com/OpenPecha-Data/I88382D8F
IA2E0A866,en,Alak Zenkar Pema Ngödrup Rolwe Dorje,https://github.com/OpenPecha-Data/IA2E0A866
IF44C47B4,bo,Alak Zenkar Pema Ngödrup Rolwe Dorje,https://github.com/OpenPecha-Data/IF44C47B4
I2A978499,en,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/I2A978499
I96E41A09,de,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/I96E41A09
IA8A05250,es,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/IA8A05250
I809FC1AD,fr,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/I809FC1AD
I03D09519,it,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/I03D09519
I1A692DB0,nl,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/I1A692DB0
IBAB6DC35,pt,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/IBAB6DC35
I6FC4609A,zh,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/I6FC4609A
IB24AF817,bo,Alak Zenkar Rinpoche,https://github.com/OpenPecha-Data/IB24AF817
IE53527A1,en,Amdo Geshe Jampal Rolwé Lodrö,https://github.com/OpenPecha-Data/IE53527A1
I5548DF34,bo,Amdo Geshe Jampal Rolwé Lodrö,https://github.com/OpenPecha-Data/I5548DF34
I7E7413BF,en,Apang Tertön Series,https://github.com/OpenPecha-Data/I7E7413BF
ICD99944C,bo,Apang Tertön Series,https://github.com/OpenPecha-Data/ICD99944C
I544E235C,en,Bengar Jampal Zangpo,https://github.com/OpenPecha-Data/I544E235C
IBBDCCFBA,bo,Bengar Jampal Zangpo,https://github.com/OpenPecha-Data/IBBDCCFBA
IB30BBEF0,en,Böpa Tulku Dongak Tenpe Nyima,https://github.com/OpenPecha-Data/IB30BBEF0
IA8367CB3,bo,Böpa Tulku Dongak Tenpe Nyima,https://github.com/OpenPecha-Data/IA8367CB3
I01D56ED2,en,Butön Rinchen Drup Series,https://github.com/OpenPecha-Data/I01D56ED2
I2341447E,it,Butön Rinchen Drup Series,https://github.com/OpenPecha-Data/I2341447E
I9334A77B,bo,Butön Rinchen Drup Series,https://github.com/OpenPecha-Data/I9334A77B
I7491454A,en,Chatral Rinpoche,https://github.com/OpenPecha-Data/I7491454A
IA4F7740F,de,Chatral Rinpoche,https://github.com/OpenPecha-Data/IA4F7740F
I2714BD14,es,Chatral Rinpoche,https://github.com/OpenPecha-Data/I2714BD14
ICBB6B699,fr,Chatral Rinpoche,https://github.com/OpenPecha-Data/ICBB6B699
I051BA4A1,it,Chatral Rinpoche,https://github.com/OpenPecha-Data/I051BA4A1
IEC003744,pt,Chatral Rinpoche,https://github.com/OpenPecha-Data/IEC003744
I17378CBB,zh,Chatral Rinpoche,https://github.com/OpenPecha-Data/I17378CBB
I38D61D91,bo,Chatral Rinpoche,https://github.com/OpenPecha-Data/I38D61D91
I51041ADA,en,Chögyal Pakpa Lodrö Gyaltsen,https://github.com/OpenPecha-Data/I51041ADA
I5E88FCE5,fr,Chögyal Pakpa Lodrö Gyaltsen,https://github.com/OpenPecha-Data/I5E88FCE5
IDB99FE99,bo,Chögyal Pakpa Lodrö Gyaltsen,https://github.com/OpenPecha-Data/IDB99FE99
IFA11FBD5,en,Chöje Lingpa Series,https://github.com/OpenPecha-Data/IFA11FBD5
I71257521,bo,Chöje Lingpa Series,https://github.com/OpenPecha-Data/I71257521
I94468389,en,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/I94468389
I333135C7,de,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/I333135C7
I1CFA6EB5,es,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/I1CFA6EB5
I431D4AC4,fr,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/I431D4AC4
IF33A0D32,it,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/IF33A0D32
I678B7104,nl,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/I678B7104
IF0492F4D,pt,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/IF0492F4D
I8F044EAE,zh,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/I8F044EAE
I0AB7F753,bo,Chokgyur Dechen Lingpa,https://github.com/OpenPecha-Data/I0AB7F753
I7B42478B,en,Chokling Tersé Tulku,https://github.com/OpenPecha-Data/I7B42478B
I06240925,bo,Chokling Tersé Tulku,https://github.com/OpenPecha-Data/I06240925
IFCD77817,en,Ngöndro Commentary by Chökyi Drakpa,https://github.com/OpenPecha-Data/IFCD77817
I399972B3,es,Ngöndro Commentary by Chökyi Drakpa,https://github.com/OpenPecha-Data/I399972B3
ID35DD891,fr,Ngöndro Commentary by Chökyi Drakpa,https://github.com/OpenPecha-Data/ID35DD891
IBBAA45BA,bo,Ngöndro Commentary by Chökyi Drakpa,https://github.com/OpenPecha-Data/IBBAA45BA
IFFBAADFF,en,Chomden Rigpé Raldri,https://github.com/OpenPecha-Data/IFFBAADFF
IAA9C309A,fr,Chomden Rigpé Raldri,https://github.com/OpenPecha-Data/IAA9C309A
I8E00FE78,bo,Chomden Rigpé Raldri,https://github.com/OpenPecha-Data/I8E00FE78
I49C51117,en,Chöying Tobden Dorje,https://github.com/OpenPecha-Data/I49C51117
IEA978EEF,bo,Chöying Tobden Dorje,https://github.com/OpenPecha-Data/IEA978EEF
IDD60A07D,en,Dampa Rinpoche Ngawang Lodrö Nyingpo,https://github.com/OpenPecha-Data/IDD60A07D
I4966B8BE,bo,Dampa Rinpoche Ngawang Lodrö Nyingpo,https://github.com/OpenPecha-Data/I4966B8BE
IAF8BEBB2,en,Dezhung Rinpoche Series,https://github.com/OpenPecha-Data/IAF8BEBB2
IA1A0A007,bo,Dezhung Rinpoche Series,https://github.com/OpenPecha-Data/IA1A0A007
I0ECEED34,en,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/I0ECEED34
I3FB49B0F,de,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/I3FB49B0F
IB24D8BEF,es,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/IB24D8BEF
I440468C3,fr,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/I440468C3
I7DD1DA1D,it,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/I7DD1DA1D
I5BA3C17B,nl,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/I5BA3C17B
IF73CCFDD,pt,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/IF73CCFDD
IF8841CCF,zh,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/IF8841CCF
IFE6FE4FF,bo,Dilgo Khyentse Rinpoche Series,https://github.com/OpenPecha-Data/IFE6FE4FF
I16A9EA0C,en,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/I16A9EA0C
I7064286B,de,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/I7064286B
I3F3814CD,es,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/I3F3814CD
IC62F555B,fr,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/IC62F555B
I71646354,it,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/I71646354
I0A6B09E9,nl,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/I0A6B09E9
IEC93559C,zh,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/IEC93559C
I0C150115,bo,Do Khyentse Yeshe Dorje Series,https://github.com/OpenPecha-Data/I0C150115
I050C6C73,en,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/I050C6C73
IDFE147D3,de,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/IDFE147D3
I4B2E1A62,es,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/I4B2E1A62
I9E70000D,fr,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/I9E70000D
IFDA749BF,it,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/IFDA749BF
IC6DA4336,pt,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/IC6DA4336
IA919FF55,zh,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/IA919FF55
IAF313EDC,bo,Dodrupchen Jigme Tenpe Nyima Series,https://github.com/OpenPecha-Data/IAF313EDC
IEBCE4968,en,Dodrupchen Jigme Trinle Özer Series,https://github.com/OpenPecha-Data/IEBCE4968
I4CB89D99,de,Dodrupchen Jigme Trinle Özer Series,https://github.com/OpenPecha-Data/I4CB89D99
I03E1C4AB,es,Dodrupchen Jigme Trinle Özer Series,https://github.com/OpenPecha-Data/I03E1C4AB
I67472682,fr,Dodrupchen Jigme Trinle Özer Series,https://github.com/OpenPecha-Data/I67472682
I92C1A45A,zh,Dodrupchen Jigme Trinle Özer Series,https://github.com/OpenPecha-Data/I92C1A45A
I76B5AE5A,bo,Dodrupchen Jigme Trinle Özer Series,https://github.com/OpenPecha-Data/I76B5AE5A
IBF9DD135,en,Dola Jigme Kalzang Series,https://github.com/OpenPecha-Data/IBF9DD135
I4A435836,bo,Dola Jigme Kalzang Series,https://github.com/OpenPecha-Data/I4A435836
I10EE648D,en,Dolpopa Sherab Gyaltsen,https://github.com/OpenPecha-Data/I10EE648D
I19636597,bo,Dolpopa Sherab Gyaltsen,https://github.com/OpenPecha-Data/I19636597
I646369DA,en,Dongak Chökyi Gyatso,https://github.com/OpenPecha-Data/I646369DA
I5BBBC156,zh,Dongak Chökyi Gyatso,https://github.com/OpenPecha-Data/I5BBBC156
I91B91D05,bo,Dongak Chökyi Gyatso,https://github.com/OpenPecha-Data/I91B91D05
IEE9AE36E,en,Dorje Dechen Lingpa Series,https://github.com/OpenPecha-Data/IEE9AE36E
I9B64A148,bo,Dorje Dechen Lingpa Series,https://github.com/OpenPecha-Data/I9B64A148
I0E430CA0,en,Drakkar Lobzang Palden,https://github.com/OpenPecha-Data/I0E430CA0
I376F7A20,bo,Drakkar Lobzang Palden,https://github.com/OpenPecha-Data/I376F7A20
ID8DEBEDD,en,Drikung Kyobpa Jikten Sumgön,https://github.com/OpenPecha-Data/ID8DEBEDD
I7B6B8B3B,de,Drikung Kyobpa Jikten Sumgön,https://github.com/OpenPecha-Data/I7B6B8B3B
I8BBB805A,bo,Drikung Kyobpa Jikten Sumgön,https://github.com/OpenPecha-Data/I8BBB805A
I3BD180EF,en,Drikung Tertön Ösel Dorje,https://github.com/OpenPecha-Data/I3BD180EF
IF0D8C5DB,bo,Drikung Tertön Ösel Dorje,https://github.com/OpenPecha-Data/IF0D8C5DB
I2BCFB170,en,Drimé Ösal Lingpa Series,https://github.com/OpenPecha-Data/I2BCFB170
IFF5540FA,de,Drimé Ösal Lingpa Series,https://github.com/OpenPecha-Data/IFF5540FA
I334636AA,es,Drimé Ösal Lingpa Series,https://github.com/OpenPecha-Data/I334636AA
I41DB3BBB,fr,Drimé Ösal Lingpa Series,https://github.com/OpenPecha-Data/I41DB3BBB
I178E77F5,bo,Drimé Ösal Lingpa Series,https://github.com/OpenPecha-Data/I178E77F5
I0781CCB8,en,Drukpa Kunley Series,https://github.com/OpenPecha-Data/I0781CCB8
I4364458B,bo,Drukpa Kunley Series,https://github.com/OpenPecha-Data/I4364458B
I9BB5A4CD,en,Dudjom Lingpa Series,https://github.com/OpenPecha-Data/I9BB5A4CD
I7A7D1B33,de,Dudjom Lingpa Series,https://github.com/OpenPecha-Data/I7A7D1B33
I6E0C94CD,es,Dudjom Lingpa Series,https://github.com/OpenPecha-Data/I6E0C94CD
I3F78202F,fr,Dudjom Lingpa Series,https://github.com/OpenPecha-Data/I3F78202F
IE0D760BB,nl,Dudjom Lingpa Series,https://github.com/OpenPecha-Data/IE0D760BB
I6DE8EFBD,bo,Dudjom Lingpa Series,https://github.com/OpenPecha-Data/I6DE8EFBD
I7753D8A3,en,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/I7753D8A3
ICF4C97B4,de,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/ICF4C97B4
IA78FFC6E,es,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/IA78FFC6E
IEE36EA6D,fr,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/IEE36EA6D
I8FCD6B3D,nl,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/I8FCD6B3D
I8EF37C92,pt,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/I8EF37C92
I348B4F33,zh,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/I348B4F33
I3AA33E32,bo,Dudjom Rinpoche Series,https://github.com/OpenPecha-Data/I3AA33E32
IFEB70133,en,Dzogchen Pema Rigdzin Series,https://github.com/OpenPecha-Data/IFEB70133
IF41A4501,zh,Dzogchen Pema Rigdzin Series,https://github.com/OpenPecha-Data/IF41A4501
I907515D0,bo,Dzogchen Pema Rigdzin Series,https://github.com/OpenPecha-Data/I907515D0
IE756469E,en,Dzong-ngön Pema Tukchok Dorje,https://github.com/OpenPecha-Data/IE756469E
I78BA47BF,bo,Dzong-ngön Pema Tukchok Dorje,https://github.com/OpenPecha-Data/I78BA47BF
IB51F5AF6,en,Dzongter Kunzang Nyima,https://github.com/OpenPecha-Data/IB51F5AF6
IE54F241E,bo,Dzongter Kunzang Nyima,https://github.com/OpenPecha-Data/IE54F241E
I50064386,en,Fifteenth Karmapa Series,https://github.com/OpenPecha-Data/I50064386
IC1DA4140,fr,Fifteenth Karmapa Series,https://github.com/OpenPecha-Data/IC1DA4140
IEEAE080E,pt,Fifteenth Karmapa Series,https://github.com/OpenPecha-Data/IEEAE080E
I7B52E442,bo,Fifteenth Karmapa Series,https://github.com/OpenPecha-Data/I7B52E442
I68F62FB1,en,Fifth Dalai Lama Series,https://github.com/OpenPecha-Data/I68F62FB1
I23EBC536,bo,Fifth Dalai Lama Series,https://github.com/OpenPecha-Data/I23EBC536
IADC12493,en,Fifth Dodrupchen Rinpoche Series,https://github.com/OpenPecha-Data/IADC12493
I070D09F9,bo,Fifth Dodrupchen Rinpoche Series,https://github.com/OpenPecha-Data/I070D09F9
I4589D10B,en,Fifth Dzogchen Rinpoche,https://github.com/OpenPecha-Data/I4589D10B
I79713A47,bo,Fifth Dzogchen Rinpoche,https://github.com/OpenPecha-Data/I79713A47
I124DF1D6,en,Fifth Shamarpa,https://github.com/OpenPecha-Data/I124DF1D6
I2535DFA7,bo,Fifth Shamarpa,https://github.com/OpenPecha-Data/I2535DFA7
I889C28B4,en,Fourteenth Dalai Lama Series,https://github.com/OpenPecha-Data/I889C28B4
I2141BAE0,de,Fourteenth Dalai Lama Series,https://github.com/OpenPecha-Data/I2141BAE0
I110E23B2,es,Fourteenth Dalai Lama Series,https://github.com/OpenPecha-Data/I110E23B2
I3EE0DAE3,fr,Fourteenth Dalai Lama Series,https://github.com/OpenPecha-Data/I3EE0DAE3
IDE8D3B45,it,Fourteenth Dalai Lama Series,https://github.com/OpenPecha-Data/IDE8D3B45
I0EA8FEA0,nl,Fourteenth Dalai Lama Series,https://github.com/OpenPecha-Data/I0EA8FEA0
IA0F524AD,bo,Fourteenth Dalai Lama Series,https://github.com/OpenPecha-Data/IA0F524AD
I9088DA5C,en,Fourteenth Karmapa Series,https://github.com/OpenPecha-Data/I9088DA5C
I939744EB,bo,Fourteenth Karmapa Series,https://github.com/OpenPecha-Data/I939744EB
ICCAF4ED0,en,Fourth Dodrupchen Rinpoche Series,https://github.com/OpenPecha-Data/ICCAF4ED0
I3C99349A,de,Fourth Dodrupchen Rinpoche Series,https://github.com/OpenPecha-Data/I3C99349A
IA5DDA400,fr,Fourth Dodrupchen Rinpoche Series,https://github.com/OpenPecha-Data/IA5DDA400
I8DD8A3E1,zh,Fourth Dodrupchen Rinpoche Series,https://github.com/OpenPecha-Data/I8DD8A3E1
IF7F7DFBC,bo,Fourth Dodrupchen Rinpoche Series,https://github.com/OpenPecha-Data/IF7F7DFBC
I65653A8E,en,Fourth Dodrupchen Rinpoche, Jalü Dorje,https://github.com/OpenPecha-Data/I65653A8E
IC0687186,zh,Fourth Dodrupchen Rinpoche, Jalü Dorje,https://github.com/OpenPecha-Data/IC0687186
I36C3B78E,bo,Fourth Dodrupchen Rinpoche, Jalü Dorje,https://github.com/OpenPecha-Data/I36C3B78E
I96EE1DC4,en,Ga Rabjampa Kunga Yeshe,https://github.com/OpenPecha-Data/I96EE1DC4
IC390F41F,bo,Ga Rabjampa Kunga Yeshe,https://github.com/OpenPecha-Data/IC390F41F
IA9DD6B11,en,Gampopa Series,https://github.com/OpenPecha-Data/IA9DD6B11
I471EB96E,pt,Gampopa Series,https://github.com/OpenPecha-Data/I471EB96E
I455C185E,bo,Gampopa Series,https://github.com/OpenPecha-Data/I455C185E
I51BF9BAA,en,Garwang Chökyi Gyaltsen,https://github.com/OpenPecha-Data/I51BF9BAA
IDD9F4474,bo,Garwang Chökyi Gyaltsen,https://github.com/OpenPecha-Data/IDD9F4474
I12BB1F1B,en,Gatön Ngawang Lekpa Series,https://github.com/OpenPecha-Data/I12BB1F1B
IB4D1D137,bo,Gatön Ngawang Lekpa Series,https://github.com/OpenPecha-Data/IB4D1D137
ID4A1D9E9,en,Geshe Chekhawa Yeshe Dorje,https://github.com/OpenPecha-Data/ID4A1D9E9
I61B77F37,pt,Geshe Chekhawa Yeshe Dorje,https://github.com/OpenPecha-Data/I61B77F37
IA3D4FD90,bo,Geshe Chekhawa Yeshe Dorje,https://github.com/OpenPecha-Data/IA3D4FD90
I48FD7877,en,Geshe Langri Thangpa Series,https://github.com/OpenPecha-Data/I48FD7877
IE5247A6B,es,Geshe Langri Thangpa Series,https://github.com/OpenPecha-Data/IE5247A6B
IF8643146,fr,Geshe Langri Thangpa Series,https://github.com/OpenPecha-Data/IF8643146
IF30424F8,pt,Geshe Langri Thangpa Series,https://github.com/OpenPecha-Data/IF30424F8
I737AD83D,bo,Geshe Langri Thangpa Series,https://github.com/OpenPecha-Data/I737AD83D
I544C5CA2,en,Getse Mahāpaṇḍita Series,https://github.com/OpenPecha-Data/I544C5CA2
I2E90C149,bo,Getse Mahāpaṇḍita Series,https://github.com/OpenPecha-Data/I2E90C149
I5F8D0D4D,en,Gompa Tsultrim Nyingpo Series,https://github.com/OpenPecha-Data/I5F8D0D4D
IFE373C9B,bo,Gompa Tsultrim Nyingpo Series,https://github.com/OpenPecha-Data/IFE373C9B
I70535D0B,en,Gönpo Tseten Rinpoche Series,https://github.com/OpenPecha-Data/I70535D0B
I8483CC47,bo,Gönpo Tseten Rinpoche Series,https://github.com/OpenPecha-Data/I8483CC47
ID7DB2370,en,Gorampa Sonam Senge,https://github.com/OpenPecha-Data/ID7DB2370
ID0C53BF1,bo,Gorampa Sonam Senge,https://github.com/OpenPecha-Data/ID0C53BF1
IA244069B,en,Götsangpa Gönpo Dorje,https://github.com/OpenPecha-Data/IA244069B
I0A5F51E1,bo,Götsangpa Gönpo Dorje,https://github.com/OpenPecha-Data/I0A5F51E1
I0370537B,en,Guru Chökyi Wangchuk,https://github.com/OpenPecha-Data/I0370537B
I11D99503,de,Guru Chökyi Wangchuk,https://github.com/OpenPecha-Data/I11D99503
IF2C2A03E,es,Guru Chökyi Wangchuk,https://github.com/OpenPecha-Data/IF2C2A03E
I8D86F9FF,fr,Guru Chökyi Wangchuk,https://github.com/OpenPecha-Data/I8D86F9FF
I1C8FE8B6,zh,Guru Chökyi Wangchuk,https://github.com/OpenPecha-Data/I1C8FE8B6
I92B96885,bo,Guru Chökyi Wangchuk,https://github.com/OpenPecha-Data/I92B96885
IB0BA10BA,en,Gyalse Shenpen Thaye Series,https://github.com/OpenPecha-Data/IB0BA10BA
ICA1968D7,es,Gyalse Shenpen Thaye Series,https://github.com/OpenPecha-Data/ICA1968D7
I614A4BC2,pt,Gyalse Shenpen Thaye Series,https://github.com/OpenPecha-Data/I614A4BC2
I4CEFFAAC,zh,Gyalse Shenpen Thaye Series,https://github.com/OpenPecha-Data/I4CEFFAAC
IDBBB1A17,bo,Gyalse Shenpen Thaye Series,https://github.com/OpenPecha-Data/IDBBB1A17
IBB82C75F,en,Gyalse Tokme Zangpo,https://github.com/OpenPecha-Data/IBB82C75F
ICE34817B,de,Gyalse Tokme Zangpo,https://github.com/OpenPecha-Data/ICE34817B
I04466173,es,Gyalse Tokme Zangpo,https://github.com/OpenPecha-Data/I04466173
I44474999,fr,Gyalse Tokme Zangpo,https://github.com/OpenPecha-Data/I44474999
I03877586,pt,Gyalse Tokme Zangpo,https://github.com/OpenPecha-Data/I03877586
I4B94289E,zh,Gyalse Tokme Zangpo,https://github.com/OpenPecha-Data/I4B94289E
I68277C19,bo,Gyalse Tokme Zangpo,https://github.com/OpenPecha-Data/I68277C19
I6E0553C3,en,Gyalwa Yangönpa,https://github.com/OpenPecha-Data/I6E0553C3
I27C8EE9F,bo,Gyalwa Yangönpa,https://github.com/OpenPecha-Data/I27C8EE9F
IA5D0C69D,en,Gyarong Khandro Series,https://github.com/OpenPecha-Data/IA5D0C69D
IF8B8DB0D,bo,Gyarong Khandro Series,https://github.com/OpenPecha-Data/IF8B8DB0D
ICF007F22,en,Jamgön Kongtrul Lodrö Thaye Series,https://github.com/OpenPecha-Data/ICF007F22
ICEDBC96E,de,Jamgön Kongtrul Lodrö Thaye Series,https://github.com/OpenPecha-Data/ICEDBC96E
IA59B9AEF,es,Jamgön Kongtrul Lodrö Thaye Series,https://github.com/OpenPecha-Data/IA59B9AEF
IF441FF44,fr,Jamgön Kongtrul Lodrö Thaye Series,https://github.com/OpenPecha-Data/IF441FF44
I63CC1B3A,pt,Jamgön Kongtrul Lodrö Thaye Series,https://github.com/OpenPecha-Data/I63CC1B3A
IC6CECABA,zh,Jamgön Kongtrul Lodrö Thaye Series,https://github.com/OpenPecha-Data/IC6CECABA
I47810315,bo,Jamgön Kongtrul Lodrö Thaye Series,https://github.com/OpenPecha-Data/I47810315
I2BBBAEA4,en,Jampal Dewe Nyima Series,https://github.com/OpenPecha-Data/I2BBBAEA4
I6CCC6CAF,bo,Jampal Dewe Nyima Series,https://github.com/OpenPecha-Data/I6CCC6CAF
I022DFD87,en,Jamyang Gyaltsen Series,https://github.com/OpenPecha-Data/I022DFD87
I60678BE4,bo,Jamyang Gyaltsen Series,https://github.com/OpenPecha-Data/I60678BE4
I7C4500CF,en,Jamyang Khyenrab Tayé Series,https://github.com/OpenPecha-Data/I7C4500CF
IBA800DAE,bo,Jamyang Khyenrab Tayé Series,https://github.com/OpenPecha-Data/IBA800DAE
ID9BC9F0F,en,Jamyang Khyentse Chökyi Lodrö Series,https://github.com/OpenPecha-Data/ID9BC9F0F
IBABBBCA0,de,Jamyang Khyentse Chökyi Lodrö Series,https://github.com/OpenPecha-Data/IBABBBCA0
I29CC01C9,es,Jamyang Khyentse Chökyi Lodrö Series,https://github.com/OpenPecha-Data/I29CC01C9
I960AA427,fr,Jamyang Khyentse Chökyi Lodrö Series,https://github.com/OpenPecha-Data/I960AA427
I6A5565FB,pt,Jamyang Khyentse Chökyi Lodrö Series,https://github.com/OpenPecha-Data/I6A5565FB
I17993B60,zh,Jamyang Khyentse Chökyi Lodrö Series,https://github.com/OpenPecha-Data/I17993B60
I69AA3A97,bo,Jamyang Khyentse Chökyi Lodrö Series,https://github.com/OpenPecha-Data/I69AA3A97
I6024C32C,en,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/I6024C32C
I98E97869,de,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/I98E97869
I57778B6E,es,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/I57778B6E
I47034CBC,fr,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/I47034CBC
IE799FC17,it,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/IE799FC17
I636F3261,pt,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/I636F3261
I7CBBDF6A,zh,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/I7CBBDF6A
I5C42C808,bo,Jamyang Khyentse Wangpo Series,https://github.com/OpenPecha-Data/I5C42C808
I3E0BABB6,en,Jamyang Loter Wangpo Series,https://github.com/OpenPecha-Data/I3E0BABB6
I5844025A,bo,Jamyang Loter Wangpo Series,https://github.com/OpenPecha-Data/I5844025A
I897BB030,en,Jatsön Nyingpo Series,https://github.com/OpenPecha-Data/I897BB030
I56A973CF,es,Jatsön Nyingpo Series,https://github.com/OpenPecha-Data/I56A973CF
IC9C303E9,bo,Jatsön Nyingpo Series,https://github.com/OpenPecha-Data/IC9C303E9
IF06993D6,en,Jetsün Drakpa Gyaltsen Series,https://github.com/OpenPecha-Data/IF06993D6
ID73EE536,de,Jetsün Drakpa Gyaltsen Series,https://github.com/OpenPecha-Data/ID73EE536
