[P010310](https://github.com/OpenPecha/P010310),ཕར་ཕྱིན་མཐའ་དཔྱོད་མཁས་པའི་མགུལ་རྒྱན། ༼སེར་བྱེས་པར་མ།༽,,,bdr:W1KG22264
[P010311](https://github.com/OpenPecha/P010311),གསུང་རྩོམ་ཕྱོགས་བསྒྲིགས་མུ་ཏིག་དོ་ཤལ།,,,bdr:W1KG18275
[P010312](https://github.com/OpenPecha/P010312),སྐྱེ་འཕེལ།,,,bdr:W8LS19249
[P010313](https://github.com/OpenPecha/P010313),སྦྱོར་བ་སྨན།,,,bdr:W8LS18550
[P010314](https://github.com/OpenPecha/P010314),གསོ་རིག་སྨན་གྱི་རོ་ནུས་ངོས་འཛིན་གསལ་སྟོན་ཕྱོགས་སྒྲིག་རིན་ཆེན་སྒྲོན་མེ,,,bdr:W1GS49280
[P010315](https://github.com/OpenPecha/P010315),ལེགས་བཤད་སྙིང་པོའི་མཆན་འགྲེལ།,,,bdr:W1KG10421
[P010316](https://github.com/OpenPecha/P010316),བྱ་སྤྲེལ་གཏམ་རྒྱུད།,,,bdr:W3CN5357
[P010317](https://github.com/OpenPecha/P010317),དབང་ཆེན་པདྨ་རིག་འཛིན་གྱི་གསོ་རིག་རྩོམ་ཡིག་ཕྱོགས་བསྒྲིགས།,,,bdr:W1KG10631
[P010318](https://github.com/OpenPecha/P010318),རིག་འདུས་བསྙེན་ཡིག་ཀུན་འདུས་དངོས་གྲུབ་རྒྱ་མཚོ།,,,bdr:W4CZ294434
[P010319](https://github.com/OpenPecha/P010319),ཁང་གསར་སྐྱབས་མགོན་བློ་བཟང་ཚུལ་ཁྲིམས་བསྟན་པའི་རྒྱལ་མཚན་གྱི་རྣམ་ཐར,,,bdr:W00EGS1016695
[P010320](https://github.com/OpenPecha/P010320),སྙན་འགྲེལ་ཡང་གསལ་སྣང་མཛོད་ལས་དོན་རྒྱན་སོ་ལྔའི་ཚིག་འགྲེལ་དབྱངས་ཅན་པི་ཝང,,,bdr:W20565
[P010321](https://github.com/OpenPecha/P010321),ཆོས་སྤྱོད་ཕྱོགས་བསྒྲིགས་རཏྣའི་ཞལ་ལུང་།,,,bdr:W3CN6940
[P010322](https://github.com/OpenPecha/P010322),སེམས་ངོ་མཛུབ་ཚུགས་ཀྱི་གདམས་པའི་གནད་འགྲོལ་སྐྱབས་རྗེ་བླ་མ་པདྨ་སྐལ་བཟང་གི་ཞལ་རྒྱུན།,,,bdr:W1KG18490
[P010323](https://github.com/OpenPecha/P010323),སྔགས་སྐོར,,,bdr:W29976
[P010324](https://github.com/OpenPecha/P010324),དམིགས་པ་གེགས་སེལ་ཆེན་མོ།,,,bdr:W1KG14676
[P010325](https://github.com/OpenPecha/P010325),བདེ་མཆོག་ལུ་ནག་གཉིས་ཀྱི་ཟིན་བྲིས།,,,bdr:W1CZ1213
[P010326](https://github.com/OpenPecha/P010326),ཀླུ་འབུམ་དཀར་ནག་ཁྲ་གསུམ།,,,bdr:W3CN2353
[P010327](https://github.com/OpenPecha/P010327),བཀའ་མ་ཐེག་པ་རིམ་དགུའི་ཕྲིན་ཆོག་མཐའ་དག་ཕྱོགས་གཅིག་ཏུ་བསྡུས་པའི་དཀར་ཆག,,,bdr:W3CN1338
[P010328](https://github.com/OpenPecha/P010328),བོད་ཡིག་དཔེ་ཆའི་དཔེ་ཐོ་སྣ་ཚོགས།,,,bdr:W1KG9271
[P010329](https://github.com/OpenPecha/P010329),དེབ་ཐེར་དཀར་པོའི་ཟིན་བྲིས།,,,bdr:W3CN4684
[P010330](https://github.com/OpenPecha/P010330),ཧ་ལོ། བཀྲ་ཤིས་བདེ་ལེགས།,,,bdr:W3CN5490
[P010331](https://github.com/OpenPecha/P010331),འཚེ་མེད་ཞི་བའི་སློབ་སྟོན།,,,bdr:W1KG18537
[P010332](https://github.com/OpenPecha/P010332),བོད་ཀྱི་དག་ཡིག,,,bdr:W3CN7747
[P010333](https://github.com/OpenPecha/P010333),ལམ་འབྲས་ཚོགས་བཤད,,,bdr:W23648
[P010334](https://github.com/OpenPecha/P010334),གངས་སེང་འཚོལ་བ།,,,bdr:W1PD159396
[P010335](https://github.com/OpenPecha/P010335),ཨང་ཡིག་བདུན་ཅུ་མ།,,,bdr:W4CZ24513
[P010336](https://github.com/OpenPecha/P010336),སྒྲ་བསྒྱུར་མར་པ་ལོ་ཙཱའི་རྣམ་ཐར་ཆེན་མོ་མཐོང་བ་དོན་ཡོད།,,,bdr:W1KG25300
[P010337](https://github.com/OpenPecha/P010337),གསུང་འབུམ། འཇིགས་མེད་རོལ་པའི་རྡོ་རྗེ།,,,bdr:W3CN3328
[P010338](https://github.com/OpenPecha/P010338),སྡོམ་པ་སྲུང་བ།,,,bdr:W1PD137857
[P010339](https://github.com/OpenPecha/P010339),རྟེན་འབྲེལ་གྱི་རྣམ་བཞག་ལུང་རིགས་བང་མཛོད།,,,bdr:W3CN4666
[P010340](https://github.com/OpenPecha/P010340),འཇམ་དཔལ་མཚན་བརྗོད་སྐད་ཡིག་གསུམ་འདུས།,,,bdr:W21493
[P010341](https://github.com/OpenPecha/P010341),བོད་ལྗོངས་སྒྱུ་རྩལ་ཞིབ་འཇུག,,,bdr:W20821
[P010342](https://github.com/OpenPecha/P010342),བྱམས་ཆོས་བསྐྱར་ཞིབ་དྲང་ངེས་མཛེས་རྒྱན།,,,bdr:W1KG12979
[P010343](https://github.com/OpenPecha/P010343),འབྲུག་གི་ཁྱིམ་བཟོའི་རྣམ་བཤད།,,,bdr:W29221
[P010344](https://github.com/OpenPecha/P010344),ལམ་རིམ་ཆུང་ངུའི་ཟིན་བྲིས།,,,bdr:W1KG6256
[P010345](https://github.com/OpenPecha/P010345),གནའ་རྒྱའི་ཚེ་ལོ,,,bdr:W20112
[P010346](https://github.com/OpenPecha/P010346),གསུང་འབུམ། དགེ་འདུན་གྲུབ་པ,,,bdr:W24769
[P010347](https://github.com/OpenPecha/P010347),རྣམ་པར་རྒྱལ་བའི་རྔ་སྒྲ།,,,bdr:W1KG8299
[P010348](https://github.com/OpenPecha/P010348),གནའ་བོའི་བོན་གྲོང་ཞིག་གི་ཤེས་རིག,,,bdr:W3CN6027
[P010349](https://github.com/OpenPecha/P010349),རྨ་ལྷོའི་རིག་གནས་ལོ་རྒྱུས་དཔྱད་ཡིག་བདམས་བསྒྲིགས། ༡,,,bdr:W2DB16421
[P010350](https://github.com/OpenPecha/P010350),ཀུན་སྤང་ཆོས་ཀྱི་རིན་ཆེན་གྱི་རྣམ་ཐར་རིན་ཆེན་ཕྲེང་བ་དང་རྡོ་དམར་ཞབས་དྲུང་མི་འགྱུར་རྡོ་རྗེའི་ཤུགས་འབྱུང་ཉམས་གླུའི་འཕྲེང་བ།,,,bdr:W30157
[P010351](https://github.com/OpenPecha/P010351),བདེ་ཆེན་ཆོས་འཁོར་ཡོངས་འཛིན་ཡེ་ཤེས་གྲུབ་པའི་རྣམ་ཐར་,,,bdr:W1KG3870
[P010352](https://github.com/OpenPecha/P010352),བསམ་གཞིགས་ཉུལ་བའི་ཟིན་ཐོ,,,bdr:W30319
[P010353](https://github.com/OpenPecha/P010353),ཐང་སྟོང་རྒྱལ་པོའི་རྣམ་ཐར,,,bdr:W21690
[P010354](https://github.com/OpenPecha/P010354),མར་རྔོག་རྒྱུད་སྡེའི་དབང་སྐོར,,,bdr:W23904
[P010355](https://github.com/OpenPecha/P010355),རྒྱ་བོད་ཤན་སྦྱར་གྱི་དངུལ་རྩའི་ཐ་སྙད་ཚིག་མཛོད།,,,bdr:W3CN6700
[P010356](https://github.com/OpenPecha/P010356),ཆོས་སྤྱིའི་སྔོན་དུ་འགྲོ་བའི་ལྷན་ཐབས་གཏམ་རྒྱུད,,,bdr:W27480
[P010357](https://github.com/OpenPecha/P010357),ཡོངས་རྫོགས་བསྟན་པའི་ཉམས་ལེན་སྡོམ་པ་གསུམ་གཏན་ལ་འབེབས་པ་འཇམ་དབྱངས་བླ་མའི་དགོངས་རྒྱན,,,bdr:W23932
[P010358](https://github.com/OpenPecha/P010358),རྣལ་འབྱོར་གྱི་དབང་ཕྱུག་ཆེན་པོ་མི་ལ་རས་པའི་རྣམ་མགུར,,,bdr:W21763
[P010359](https://github.com/OpenPecha/P010359),མངོན་པ་མཛོད་ཀྱི་མཆན་འགྲེལ,,,bdr:W1KG3172
[P010360](https://github.com/OpenPecha/P010360),རྡོ་རྗེ་ཕུར་པའི་རབ་གནས་བྱིན་རླབས་འདོད་དགུའི་ཆར།,,,bdr:W1KG12629
[P010361](https://github.com/OpenPecha/P010361),ཕན་བདེའི་འཇུག་ངོགས།,,,bdr:W1KG8471
[P010362](https://github.com/OpenPecha/P010362),ཕར་ཕྱིན་གྱི་ཊཱིཀ་ཆེན། ༼བླ་བྲང་བཀྲ་ཤིས་འཁྱིལ་གྱི་བསྐྱར་པར།༽,,,bdr:W22118
[P010363](https://github.com/OpenPecha/P010363),དཔལ་སྤུངས་དཔེ་རྙིང་གསར་བསྐྲུན་ལས་དཀྱིལ་ཆོག་ཕྱོགས་བསྒྲིགས། ༼དང་པོ།༽,,,bdr:W1KG4334
[P010364](https://github.com/OpenPecha/P010364),གསུང་འབུམ། ཡོན་ཏན་མགོན་པོ,,,bdr:W29564
[P010365](https://github.com/OpenPecha/P010365),གསོ་རིག་རྒྱུད་བཞིའི་བྲིས་ཆ་ངོ་མཚར་མཐོང་བ་དོན་ལྡན,,,bdr:W2DB35090
[P010366](https://github.com/OpenPecha/P010366),ཁམས་ཆེན་དུམ་པ་བཅུ་དྲུག,,,bdr:W4CZ58534
[P010367](https://github.com/OpenPecha/P010367),ཤངས་པ་བཀའ་བརྒྱུད་སོགས་པའི་སྣ་ཚོགས་གླེགས་བམ,,,bdr:W1KG4284
[P010368](https://github.com/OpenPecha/P010368),བོན་ཆོས་རྣམ་འབྱེད་སྣང་གསལ་རིག་པའི་མེ་མོང་། ,,,bdr:W8LS16816
[P010369](https://github.com/OpenPecha/P010369),མི་ཚེའི་འགྲུལ་བཞུད།,,,bdr:W1KG25530
[P010370](https://github.com/OpenPecha/P010370),གསང་ཐུས་ཐིག་ལེའི་བཀོད་པ།,,,bdr:W3PD408
[P010371](https://github.com/OpenPecha/P010371),གསུང་འབུམ། རེད་མདའ་བ་གཞོན་ནུ་བློ་གྲོས།,,,bdr:W3CN3417
[P010372](https://github.com/OpenPecha/P010372),དཔལ་ལྡན་དུས་ཀྱི་འཁོར་ལོ་ཇོ་ནང་པའི་བརྒྱུད་རིམ་བླ་མའི་རྣམ་ཐར། ,,,bdr:W1AC247
[P010373](https://github.com/OpenPecha/P010373),རྒྱ་བོད་མཁས་གྲུབ་རིམ་བྱོན་གྱི་རྣམ་ཐར་ཕྱོགས་བསྒྲིགས།,,,bdr:W1KG10294
[P010374](https://github.com/OpenPecha/P010374),གསུང་འབུམ། བློ་བཟང་དམ་ཆོས་རྒྱ་མཚོ,,,bdr:W13528
[P010375](https://github.com/OpenPecha/P010375),མོ་ནད་གསོ་བ། བྱིས་པ་གསོ་བ། གདོན་ནད་གསོ་བ།,,,bdr:W8LS18148
[P010376](https://github.com/OpenPecha/P010376),འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་བརྒྱད་སྟོང་པ།,,,bdr:W3CN7651
[P010377](https://github.com/OpenPecha/P010377),མཁས་པའི་ཚུལ་ལ་འཇུག་པའི་སྒོའི་མཆན་འགྲེལ་ལེགས་བཤད་སྣང་བའི་འོད་ཟེར། ,,,bdr:W8LS20767
[P010378](https://github.com/OpenPecha/P010378),འཁོན་ལུགས་ཕུར་པའི་ཆོས་སྐོར།,,,bdr:W29911
[P010379](https://github.com/OpenPecha/P010379),ལྷ་མོ་འོད་ཟེར་ཅན་མའི་སྒོ་ནས་བཟློག་བསྒྱུར་བྱ་ཚུལ་སོགས།,,,bdr:W8LS18125
[P010380](https://github.com/OpenPecha/P010380),ངོར་ཨེ་ཝཾ་ཆོས་ལྡན་གྱི་ལོ་རྒྱུས་ངོ་མཚར་ནོར་བུའི་ཕྲེང་བ,,,bdr:W28738
[P010381](https://github.com/OpenPecha/P010381),གངས་ཅན་བོད་ཀྱི་བརྡ་སྤྲོད་རིག་པའི་རྨང་གཞིའི་ཤེས་བྱའི་རེའུ་མིག་མཁས་པའི་འགྲེལ་བ་ཀུན་ལས་བཏུས་པ། ,,,bdr:W1AC463
[P010382](https://github.com/OpenPecha/P010382),ཕར་ཕྱིན་དགོངས་དཔྱོད་གཟུར་གནས་ཀུནྡ་བཞད་པའི་འཛུམ་ཟེར།,,,bdr:W1KG15990
[P010383](https://github.com/OpenPecha/P010383),ནུབ་རི་དང་སྐུ་ཐང་གི་བླ་མའི་རྣམ་ཐར,,,bdr:W27484
[P010384](https://github.com/OpenPecha/P010384),མངོན་པ་མཛོད་ཀྱི་འགྲེལ་པ་ཆོས་མངོན་རྒྱ་མཚོའི་སྙིང་པོ,,,bdr:W10919
[P010385](https://github.com/OpenPecha/P010385),སྡོམ་གསུམ་འགྲེལ་བ་དཔག་བསམ་སྙེ་མ།,,,bdr:W1KG8479
[P010386](https://github.com/OpenPecha/P010386),ལྷ་སའི་དམངས་ཁྲོད་ཀྱི་གླུ་གཞས།,,,bdr:W3CN5519
[P010387](https://github.com/OpenPecha/P010387),འཇིགས་བྱེད་ཀྱི་བསྐྱེད་རྫོགས་ཀྱི་ཁྲིད་ཡིག,,,bdr:W2CZ5667
[P010388](https://github.com/OpenPecha/P010388),ལྷ་ས་གཙུག་ལག་ཁང་གི་གནས་བཤད་མདོར་བསྡུས,,,bdr:W1CZ2262
[P010389](https://github.com/OpenPecha/P010389),རྫོང་གསར་མཁྱེན་བརྩེའི་རྟེན་ཁྲོད་ལས་རྟེན་གྱི་ནང་གཞུག་ཕྱོགས་བསྡུས་རིལ་བུ་ཁག་སོགས་ཀྱི་དཀར་ཆག་རིན་ཆེན་མཆོག་གི་མཛོད,,,bdr:W27885
[P010390](https://github.com/OpenPecha/P010390),ཨཱལྟེས་གཡམནསིཨུམ་ཟུ་བྲེམེན,,,bdr:W5JW16
[P010391](https://github.com/OpenPecha/P010391),གསུང་འབུམ། སྐལ་ལྡན་རྒྱ་མཚོ,,,bdr:W9683
[P010392](https://github.com/OpenPecha/P010392),མདོ་ཁམས་གནས་ཆེན་ཉེར་ལྔའི་གནས་ཡིག་ཕྱོགས་བསྒྲིགས། ,,,bdr:W1AC435
[P010393](https://github.com/OpenPecha/P010393),ཀློང་ཆེན་སྙིང་ཐིག་གི་ལོ་རྒྱུས་གསལ་བའི་མེ་ལོང་།,,,bdr:W29278
[P010394](https://github.com/OpenPecha/P010394),ལེགས་བཤད་གསེར་གྱི་ཕྲེང་བ།,,,bdr:W8LS17334
[P010395](https://github.com/OpenPecha/P010395),རྣམ་རྟོག་གིས་བཞེངས་པའི་འཇིག་རྟེན།,,,bdr:W20225
[P010396](https://github.com/OpenPecha/P010396),བཀའ་འགྱུར་གྱི་དཀར་ཆག ༼དབུ་ཅན་བྲིས་མ།༽,,,bdr:W1KG15233
[P010397](https://github.com/OpenPecha/P010397),སྒྲུབ་པའི་གནས་མཆོག་ཡེར་པའི་དཀར་ཆག་དད་པའི་ས་བོན།,,,bdr:W3CN5243
[P010398](https://github.com/OpenPecha/P010398),སྤྱོད་འཇུག་ཤེས་རབ་ལེའུའི་ཚིག་དོན་གོ་སླར་བཤད་པ།,,,bdr:W4996
[P010399](https://github.com/OpenPecha/P010399),རྟག་ཏུ་ངུའི་རྟོགས་བརྗོད།,,,bdr:W3CN5532
[P010400](https://github.com/OpenPecha/P010400),དོན་གྲུབ་རྒྱལ་གྱི་བརྩམས་སྒྲུང་ཕྱོགས་བསྒྲིགས། ,,,bdr:W1AC319
[P010401](https://github.com/OpenPecha/P010401),ལམ་རིམ་ཆེན་མོ།༼སོག་ཡིག༽,,,bdr:W1EE32
[P010402](https://github.com/OpenPecha/P010402),རྒྱལ་སྲས་ལག་ལེན་སོ་བདུན་མ་དང་དེ་ཡི་མཆན་འགྲེལ་ཡིད་ཀྱི་མུན་སེལ,,,bdr:W29664
[P010403](https://github.com/OpenPecha/P010403),རི་ཆོས་གཅིག་ཤེས་ཀུན་གྲོལ་མན་ངག་གི་སྙིང་པོ།,,,bdr:W3CN5081
[P010404](https://github.com/OpenPecha/P010404),མུ་ལི་ཆོས་འབྱུང,,,bdr:W27307
[P010405](https://github.com/OpenPecha/P010405),གསུང་འབུམ། ཐང་སྟོང་རྒྱལ་པོ,,,bdr:W23919
[P010406](https://github.com/OpenPecha/P010406),སི་ཁྲོན་མཛོད་དགེའི་གླིང་བ་དགོན་གྲོང་གི་ལོ་རྒྱུས་རྒྱས་པ།,,,bdr:W21980
[P010407](https://github.com/OpenPecha/P010407),བོད་ཀྱི་གསོ་རིག་གི་གནས་བབ་གླེང་གཞིགས་དུས་ཀྱི་འབོད་སྒྲ། ,,,bdr:W1AC462
[P010408](https://github.com/OpenPecha/P010408),གྲུབ་པའི་རིག་འཛིན་ཆེན་པོ་རང་རིག་རྡོ་རྗེའི་གསུང་གཅེས་བཏུས།,,,bdr:W3CN8185
[P010409](https://github.com/OpenPecha/P010409),གླིང་སྒྲུང་གི་གཏམ་དཔེ་གཅེས་བསྡུས།,,,bdr:W20082
[P010410](https://github.com/OpenPecha/P010410),ཉེས་དོན་བཅའ་ཁྲིམས་བསླབ་དེབ།,,,bdr:W2PD17434
[P010411](https://github.com/OpenPecha/P010411),རྡོ་རྗེ་འཇིགས་བྱེད་ཀྱི་ཞི་བའི་སྦྱིན་སྲེག་བྱ་ཚུལ་གྱི་ཆོ་ག།,,,bdr:W8LS17217
[P010412](https://github.com/OpenPecha/P010412),དབུ་མ་རྒྱན་འཇུག་པ་བཞི་བརྒྱ་པའི་རྩ་བ།,,,bdr:W3CN4278
